Protein	KO
MAG107_contig_30_21	K06909
MAG107_contig_30_45	K01658
MAG107_contig_30_46	K00766
MAG107_contig_30_47	K01609
MAG107_contig_30_49	K01495
MAG107_contig_30_50	K06995
MAG107_contig_30_52	K07044
MAG107_contig_30_53	K03736
MAG107_contig_30_54	K03735
MAG107_contig_30_55	K16238
MAG107_contig_30_60	K01599
MAG107_contig_30_62	K06911
MAG107_contig_30_63	K18622
MAG107_contig_30_65	K09016
MAG107_contig_30_66	K09024
MAG107_contig_30_67	K09021
MAG107_contig_30_68	K09020
MAG107_contig_30_69	K09018
MAG107_contig_30_70	K09023
MAG107_contig_30_71	K03503
MAG107_contig_30_73	K02050
MAG107_contig_30_74	K02049
MAG107_contig_30_77	K03297
MAG107_contig_30_79	K01457
MAG107_contig_30_80	K07722
MAG107_contig_30_82	K01941
MAG107_contig_30_83	K09967
MAG107_contig_30_84	K09967
MAG107_contig_30_85	K03576
MAG107_contig_30_86	K09765
MAG107_contig_30_88	K02014
MAG107_contig_30_90	K07090
MAG107_contig_30_96	K16165
MAG107_contig_30_100	K10218
MAG107_contig_30_103	K00483
MAG107_contig_30_105	K16087
MAG107_contig_30_115	K07165
MAG107_contig_30_117	K07215
MAG107_contig_30_118	K09144
MAG107_contig_30_123	K19159
MAG107_contig_30_124	K19158
MAG107_contig_30_125	K25227
MAG107_contig_30_131	K01607
MAG107_contig_30_132	K00135
MAG107_contig_30_134	K05712
MAG107_contig_30_140	K00146
MAG107_contig_30_148	K04033
MAG107_contig_30_155	K03299
MAG107_contig_30_157	K00140
MAG107_contig_30_159	K14060
MAG107_contig_30_166	K07267
MAG107_contig_30_167	K01640
MAG107_contig_30_168	K07793
MAG107_contig_30_170	K00054
MAG107_contig_30_174	K07002
MAG107_contig_30_175	K07275
MAG107_contig_30_180	K23677
MAG107_contig_30_181	K18013
MAG107_contig_30_183	K00344
MAG107_contig_30_186	K16922
MAG107_contig_30_187	K03070
MAG107_contig_30_196	K15125
MAG107_contig_30_199	K01673
MAG107_contig_30_200	K01046
MAG107_contig_30_204	K05306
MAG107_contig_30_205	K03430
MAG107_contig_30_207	K02011
MAG107_contig_30_209	K02012
MAG107_contig_30_216	K01666
MAG107_contig_30_217	K04073
MAG107_contig_30_218	K02554
MAG107_contig_30_219	K05712
MAG107_contig_30_221	K16050
MAG107_contig_30_222	K06076
MAG107_contig_30_224	K22213
MAG107_contig_30_227	K00219
MAG107_contig_30_229	K03777
MAG107_contig_30_230	K00101
MAG107_contig_30_231	K14348
MAG107_contig_30_232	K00427
MAG107_contig_30_236	K01940
MAG107_contig_30_240	K00031
MAG107_contig_30_242	K03761
MAG107_contig_30_243	K06181
MAG107_contig_30_245	K06445
MAG107_contig_30_246	K01607
MAG107_contig_30_251	K07126
MAG107_contig_30_254	K01251
MAG107_contig_30_255	K00297
MAG107_contig_30_256	K09761
MAG107_contig_30_258	K00029
MAG107_contig_30_259	K00974
MAG107_contig_30_260	K04568
MAG107_contig_30_261	K03473
MAG107_contig_30_262	K00322
MAG107_contig_30_263	K03644
MAG107_contig_30_266	K07127
MAG107_contig_30_268	K07258
MAG107_contig_30_269	K03885
MAG107_contig_30_270	K03775
MAG107_contig_30_271	K01669
MAG107_contig_30_276	K05275
MAG107_contig_30_277	K06169
MAG107_contig_30_278	K03474
MAG107_contig_30_279	K03584
MAG107_contig_30_281	K03595
MAG107_contig_30_282	K03685
MAG107_contig_30_284	K03100
MAG107_contig_30_285	K03596
MAG107_contig_30_286	K03088
MAG107_contig_30_289	K11209
MAG107_contig_30_290	K06997
MAG107_contig_30_294	K01046
MAG107_contig_30_301	K19267
