MAG	domain	phylum	class	order	family	genus	species	abundance	completeness	contamination	community	MIMAG
MAG101	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Edaphocola	NA	2.222507	100	0.47	S1PELW	High quality
MAG102	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas cremoris	1.1059731	100	0.14	S1PELW	High quality
MAG103	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas maltophilia	0.639914	93.29	0.15	S1PELW	High quality
MAG104	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	P52-10	NA	2.9915042	99.85	1.23	S1PELW	High quality
MAG107	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter guillouiae	55.811615	100	0.67	S1PELW	High quality
MAG108	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	NA	3.1984074	100	0.6	S1PELW	High quality
MAG109	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas sp002980155	2.1801903	100	2.07	S1PELW	High quality
MAG110	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	NA	0.5487542	69.73	2.18	S1PELW	Medium quality
MAG111	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	NA	6.990179	99.99	0.08	S1PELW	High quality
MAG112	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Achromobacter	Achromobacter kerstersii	0.65251344	96.78	3.07	S1PELW	High quality
MAG113	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas sp003484865	0.930696	100	0.02	S1PELW	High quality
